chr11,76842280,76842482,HSE919,11.0703469831
chr11,78306590,78306790,HSE113,25.2078122498
chr11,79767266,79767466,HSE69,30.2148994861
chr11,81284367,81284567,HSE695,9.8185385502
chr11,92228348,92228548,HSE539,20.2344657972
chr11,100340586,100340786,HSE388,15.4919091437
chr11,104561099,104561299,HSE812,15.176333042
chr11,108070756,108070956,HSE809,9.4991448266
chr11,111156211,111156411,HSE714,10.0243534212
chr11,115147624,115147824,HSE134,28.6194026789
chr11,115846389,115846603,HSE722,16.8886385104
chr11,117592848,117593048,HSE705,13.7637540477
chr11,120106662,120106862,HSE937,10.9173422723
chr11,123178915,123179115,HSE672,11.3022531999
chr11,124816687,124816887,HSE601,14.6082914089
chr11,125805553,125805756,HSE945,20.5577441884
chr11,126357947,126358147,HSE493,15.3602555927
chr11,126976167,126976367,HSE968,9.1843932734
chr11,128052898,128053098,HSE911,12.5881181856
chr11,129137803,129138003,HSE311,18.8031509882
chr11,131335724,131335924,HSE517,23.7420612884
chr11,131510396,131510597,HSE406,27.563239098
chr11,131526809,131527010,HSE398,14.0540782683
chr11,132029024,132029225,HSE232,18.1785539558
chr11,132863261,132863461,HSE792,9.4066623256
chr12,1619367,1619567,HSE271,19.5724460831
chr12,2393824,2394024,HSE153,38.5409899219
chr12,4310999,4311199,HSE612,13.3477965884
chr12,4715838,4716038,HSE124,22.969040262
chr12,5977983,5978183,HSE981,8.9923072646
chr12,6649669,6649869,HSE666,18.8465977854
chr12,8983842,8984042,HSE206,21.6055505061
chr12,10253851,10254051,HSE850,13.368224383
chr12,12009176,12009379,HSE996,8.2025875972
chr12,14088837,14089037,HSE361,16.6852824277
chr12,15118302,15118502,HSE158,36.7485762947
chr12,15186700,15186902,HSE472,17.2685676671
chr12,15283754,15283954,HSE862,11.6244209976
chr12,16064197,16064397,HSE796,18.7455509923
chr12,23364365,23364565,HSE716,12.767223137
chr12,29608107,29608307,HSE84,29.4815974061
chr12,30672107,30672307,HSE459,16.6113321667
chr12,31079386,31079586,HSE928,15.5521683508
chr12,31233235,31233435,HSE817,14.0452336182
chr12,32029945,32030149,HSE3,134.4896822737
chr12,32418004,32418204,HSE443,14.9171957071
chr12,32715083,32715283,HSE566,11.7700863315
chr12,41442900,41443100,HSE448,15.8907964207
chr12,44547984,44548184,HSE595,19.5258881951
chr12,47299063,47299263,HSE710,17.9511083583
chr12,51318352,51318553,HSE278,38.5126987285
chr12,51714654,51714854,HSE105,36.1187300648
chr12,60334522,60334722,HSE296,18.4243312773
chr12,64388551,64388751,HSE411,16.4173206854
chr12,64960555,64960755,HSE893,11.4399085223
chr12,65100062,65100262,HSE677,12.0906755698
chr12,67180805,67181005,HSE302,18.0232362712
chr12,67820036,67820236,HSE693,28.0050105025
chr12,67824724,67824924,HSE562,19.9790499282
chr12,70590594,70590798,HSE938,10.4065399522
chr12,72665258,72665458,HSE870,9.4908568562
chr12,72843735,72843935,HSE352,14.6912721831
chr12,72903763,72903963,HSE622,12.4776159762
chr12,76258547,76258747,HSE366,15.4992304899
chr12,81139497,81139697,HSE263,19.1724365769
chr12,83358298,83358498,HSE956,10.9748220911
chr12,88826891,88827091,HSE470,14.4491790975
chr12,93693111,93693311,HSE337,17.5773205057
chr12,93793026,93793226,HSE231,36.7866454534
chr12,93964730,93964930,HSE701,14.9318726929
chr12,94680437,94680638,HSE800,10.1294106105
chr12,95448207,95448407,HSE85,41.328100082
chr12,98833530,98833731,HSE572,21.9773288843
chr12,102047388,102047588,HSE177,36.6536035992
chr12,105121890,105122090,HSE733,12.9059778339
chr12,106581316,106581516,HSE974,11.9119885347
chr12,108780634,108780834,HSE195,21.1967998006
chr12,110145174,110145374,HSE326,19.9633772792
chr12,110147281,110147481,HSE269,19.4570397688
chr12,116307853,116308063,HSE340,22.419418574
chr12,117846190,117846392,HSE393,15.5403001234
chr12,117850284,117850484,HSE557,16.5566891443
chr12,123543660,123543860,HSE861,10.4781563732
chr12,128314695,128314895,HSE528,13.3821736799
chr12,128455126,128455326,HSE906,9.3701763362
chr12,131041357,131041557,HSE827,8.9137558728
chr12,131261218,131261419,HSE39,40.7349907933
chr12,131596799,131596999,HSE61,38.7314139499
chr12,131622505,131622705,HSE735,9.6402688286
chr12,133175461,133175661,HSE560,17.0748830696
chr13,21347729,21347929,HSE450,18.700409108
chr13,24148647,24148847,HSE923,12.1565857536
chr13,29459319,29459519,HSE4,83.6939521234
chr13,29464970,29465170,HSE235,21.5042630726
chr13,33536518,33536718,HSE484,11.9616526488
chr13,36045055,36045255,HSE466,15.1339680818
chr13,37089667,37089867,HSE53,34.1508321281
chr13,38195831,38196031,HSE63,29.4908349793
chr13,47090817,47091017,HSE240,20.9194834678
chr13,47169753,47169953,HSE795,10.6129192636
chr13,48685195,48685395,HSE383,17.4161328951
chr13,52195812,52196012,HSE804,33.9458114683
chr13,52928037,52928237,HSE971,10.2210243551
chr13,58387875,58388075,HSE898,9.7709738074
chr13,63964002,63964202,HSE155,21.8968073472
chr13,63982654,63982855,HSE755,10.6894623919
chr13,66918963,66919163,HSE942,8.137382847
chr13,78382044,78382244,HSE709,13.2425052878
chr13,79968085,79968285,HSE207,19.0520301367
chr13,81969573,81969773,HSE464,17.1316537183
chr13,88325009,88325225,HSE169,22.404724465
chr13,94551722,94551922,HSE47,39.9300964523
chr13,96720972,96721172,HSE242,17.6289298545
chr13,99193496,99193696,HSE775,11.8286452332
chr13,102857806,102858006,HSE175,26.1349566103
chr13,103659347,103659547,HSE879,9.4672756235
chr13,106860061,106860261,HSE523,15.2219187287
chr13,107025740,107025940,HSE545,22.9167462321
chr13,107144094,107144294,HSE826,10.0932827937
chr13,111223922,111224122,HSE55,37.6150776113
chr14,21439340,21439545,HSE697,14.9749639521
chr14,24505425,24505632,HSE598,21.3172605404
chr14,25814644,25814844,HSE884,8.4198607932
chr14,26543395,26543598,HSE239,19.7243319678
chr14,31281660,31281860,HSE64,42.0539122341
chr14,33531812,33532012,HSE374,13.6641312978
chr14,59129293,59129493,HSE803,12.357054467
chr14,59386085,59386285,HSE932,9.6556661977
chr14,61083031,61083231,HSE780,12.1130184536
chr14,65539073,65539273,HSE324,18.8187496116
chr14,76804206,76804406,HSE129,28.6611225834
chr14,81636859,81637059,HSE65,73.8674420954
chr14,81790696,81790896,HSE209,42.4669581462
chr14,91091974,91092174,HSE480,17.813206233
chr14,91716580,91716780,HSE469,17.2797598596
chr14,93949158,93949358,HSE746,9.1621125053
chr14,95071723,95071923,HSE924,8.9302006066
chr14,102783279,102783479,HSE816,24.4849615987
chr14,105147964,105148164,HSE939,11.1238681848
chr15,27524028,27524228,HSE431,15.0234209239
chr15,28817788,28817988,HSE191,21.3327480149
chr15,29247425,29247625,HSE279,18.2157833949
chr15,30182592,30182792,HSE840,10.1016943223
chr15,31792516,31792716,HSE429,15.2456002355
chr15,33752266,33752466,HSE806,7.7973232785
chr15,33958947,33959147,HSE650,11.2642323912
chr15,39474262,39474462,HSE703,12.786143498
chr15,52554008,52554208,HSE832,10.0325076389
chr15,54967526,54967726,HSE230,24.1378839612
chr15,55510355,55510555,HSE339,18.1931930527
chr15,61269359,61269560,HSE1,89.2659435972
chr15,61979890,61980090,HSE922,8.1022018494
chr15,62752114,62752314,HSE611,14.5613676786
chr15,62917755,62917955,HSE305,28.6662298913
chr15,68723591,68723791,HSE462,23.2304619822
chr15,69830362,69830562,HSE757,10.8328824475
chr15,72203345,72203545,HSE147,31.2986371967
chr15,74076783,74076983,HSE771,12.0826546194
chr15,74596170,74596370,HSE993,12.6758156277
chr15,74641836,74642036,HSE221,25.8164928998
chr15,75523071,75523271,HSE874,9.5089830845
chr15,80478573,80478773,HSE211,20.487080964
chr15,80828906,80829107,HSE277,17.6534731911
chr15,81616460,81616661,HSE101,37.8792330626
chr15,81861640,81861840,HSE987,12.411938064
chr15,81868202,81868403,HSE587,14.0269438152
chr15,82201705,82201905,HSE376,27.8796005059
chr15,86374626,86374826,HSE588,14.9950787059
chr15,88418444,88418645,HSE580,12.4183759864
chr15,88670015,88670215,HSE521,11.1843930949
chr15,92692436,92692637,HSE26,72.0593711439
chr15,98775365,98775565,HSE381,14.9440294085
chr15,102501629,102501829,HSE592,17.8647492194
chr16,626697,626897,HSE208,23.3415017382
chr16,970811,971011,HSE408,18.879805744
chr16,3137379,3137579,HSE656,13.1191220261
chr16,11114848,11115048,HSE998,11.8718870193
chr16,11173789,11173989,HSE128,39.6118207734
chr16,19756698,19756898,HSE349,18.1890890859
chr16,22776292,22776492,HSE631,10.2281468082
chr16,23037379,23037579,HSE661,11.5338091882
chr16,24508521,24508721,HSE731,10.9292976321
chr16,27323049,27323272,HSE62,34.6319360162
chr16,30204374,30204574,HSE426,34.9445834473
chr16,31885117,31885317,HSE805,17.0726534038
chr16,48565689,48565889,HSE914,14.4461848582
chr16,52484957,52485157,HSE999,9.9367824367
chr16,56581581,56581781,HSE386,14.3620121795
chr16,59736519,59736719,HSE342,19.0406902327
chr16,66545956,66546156,HSE905,9.2931748668
chr16,68484705,68484905,HSE218,20.7512770405
chr16,68507748,68507957,HSE548,18.0413570871
chr16,73322142,73322343,HSE702,12.5680470461
chr16,78355884,78356084,HSE303,20.3741349926
chr16,89307265,89307465,HSE18,70.9382862202
chr16,89679724,89679939,HSE578,17.1619789211
chr16,89988292,89988493,HSE347,20.0128724894
chr17,999331,999532,HSE482,15.5034626446
chr17,5579439,5579642,HSE48,43.9178228518
chr17,6111243,6111443,HSE198,30.4698391934
chr17,8279924,8280124,HSE45,65.9896646322
chr17,8759325,8759525,HSE422,15.0545562099
chr17,9340019,9340219,HSE948,9.8219471135
chr17,11166409,11166610,HSE122,22.963059202
chr17,12830908,12831108,HSE145,27.0976894901
chr17,13298874,13299074,HSE156,34.5395597863
chr17,17002215,17002415,HSE654,16.2936251743
chr17,17302370,17302570,HSE372,29.9282249338
chr17,21030152,21030352,HSE903,14.116644535
chr17,21367528,21367728,HSE833,9.7516907593
chr17,30088186,30088386,HSE678,13.3589311568
chr17,33774498,33774698,HSE818,9.4607428819
chr17,34541456,34541656,HSE553,11.9696962671
chr17,42385237,42385437,HSE149,30.3729032338
chr17,43419034,43419235,HSE437,27.2450803684
chr17,45681996,45682196,HSE438,15.031012053
chr17,49008988,49009188,HSE538,15.8789561003
chr17,49433023,49433224,HSE11,58.5889197596
chr17,49687897,49688097,HSE413,16.1529684506
chr17,49807832,49808032,HSE2,84.3204244342
chr17,50624462,50624662,HSE20,42.9975194309
chr17,50767466,50767666,HSE258,24.1676282047
chr17,53412056,53412256,HSE243,26.149501739
chr17,53828393,53828601,HSE617,14.5154098498
chr17,55785272,55785472,HSE892,10.3430074886
chr17,57998741,57998941,HSE978,10.1861279752
chr17,59327373,59327573,HSE774,9.3428992552
chr17,59589126,59589326,HSE529,18.5934605421
chr17,62254441,62254641,HSE133,33.7747197413
chr17,64370576,64370776,HSE964,7.825535696
chr17,72113540,72113740,HSE607,21.5911019025
chr17,72967433,72967633,HSE377,16.2493907656
chr17,73966346,73966547,HSE881,9.5338664732
chr17,75125788,75125988,HSE407,21.4349393235
chr17,75279445,75279646,HSE527,11.5655867334
chr17,79050003,79050203,HSE445,15.299617834
chr17,80189664,80189864,HSE957,8.575676987
chr18,2847905,2848105,HSE680,16.1823388257
chr18,3297314,3297514,HSE51,55.4969408846
chr18,4107882,4108082,HSE756,10.6509843928
chr18,4455211,4455413,HSE173,26.658560462
chr18,5960317,5960517,HSE404,17.5337872123
chr18,6610590,6610790,HSE5,67.4765594962
chr18,6878970,6879170,HSE21,114.4591803017
chr18,6941554,6941754,HSE925,8.8831899962
chr18,8067140,8067340,HSE515,15.8060479397
chr18,8982773,8982973,HSE674,10.8336659886
chr18,8991089,8991289,HSE871,9.2212572719
chr18,11092726,11092926,HSE603,14.5685707705
chr18,20949254,20949454,HSE940,10.1089249342
chr18,22006557,22006757,HSE575,21.5810391792
chr18,24341571,24341772,HSE865,12.220860758
chr18,30186665,30186865,HSE96,29.1942230497
chr18,33597390,33597591,HSE935,14.2979081707
chr18,38116709,38116909,HSE94,27.5166517092
chr18,38614509,38614709,HSE516,22.9528532124
chr18,41456364,41456564,HSE483,22.2977384345
chr18,43802028,43802228,HSE508,12.8490635247
chr18,46386532,46386733,HSE676,14.0371357841
chr18,47441756,47441956,HSE282,17.402175324
chr18,48344045,48344245,HSE640,26.5533837237
chr18,57865414,57865614,HSE637,12.1799986999
chr18,60810573,60810773,HSE712,10.7941794086
chr18,66106367,66106567,HSE78,34.0539230971
chr18,67067626,67067826,HSE748,20.3756153543
chr18,67206189,67206389,HSE707,14.8194102675
chr18,77862401,77862601,HSE778,8.9773592552
chr19,1855466,1855666,HSE615,21.0205633353
chr19,7864445,7864654,HSE420,22.2334775436
chr19,7936518,7936718,HSE1000,9.890269251
chr19,14134468,14134668,HSE552,19.247739132
chr19,16568459,16568659,HSE690,12.8248560895
chr19,22053766,22053966,HSE325,15.1569835215
chr19,28284760,28284962,HSE35,44.2571129827
chr19,28609278,28609478,HSE262,25.334253518
chr19,28660492,28660692,HSE644,23.3221045263
chr19,30811887,30812087,HSE120,27.7702458019
chr19,35800455,35800659,HSE498,13.5519561083
chr19,36792015,36792215,HSE953,7.5220582555
chr19,39122462,39122662,HSE582,17.8131880246
chr19,39167150,39167350,HSE395,15.4118441749
chr19,42905988,42906189,HSE934,12.7825653114
chr19,43059635,43059838,HSE535,11.755421727
chr19,44711537,44711737,HSE798,18.193542685
chr19,50175593,50175793,HSE781,13.7950661987
chr19,51289242,51289442,HSE917,9.3858171773
chr19,51900838,51901038,HSE453,18.6017463436
chr19,53039209,53039409,HSE463,19.5962420571
chr2,4564065,4564265,HSE689,11.0832062757
chr2,9136176,9136376,HSE166,25.108740724
chr2,11761490,11761690,HSE955,9.1404770745
chr2,14359777,14359977,HSE729,9.1222131108
chr2,15208167,15208367,HSE751,11.003441743
chr2,17699479,17699679,HSE759,12.4462128012
chr2,17721672,17721872,HSE742,14.1970571736
chr2,20024086,20024286,HSE83,28.7067393754
chr2,23725997,23726197,HSE449,24.6822465458
chr2,25752130,25752330,HSE346,16.6877757619
chr2,29434845,29435045,HSE841,9.2654187933
chr2,29840944,29841144,HSE785,11.1516309255
chr2,33308933,33309133,HSE810,10.6180361689
chr2,40274443,40274643,HSE543,16.5775325601
chr2,40277040,40277240,HSE901,17.7522146515
chr2,43020786,43020986,HSE536,13.7021711702
chr2,43525771,43525971,HSE140,23.6931498342
chr2,45907824,45908024,HSE790,12.332179446
chr2,49482822,49483023,HSE764,11.6109483119
chr2,49776850,49777050,HSE382,20.4425087695
chr2,49829759,49829959,HSE559,13.8791198577
chr2,50199950,50200150,HSE306,21.1830037687
chr2,50522255,50522455,HSE294,20.4771502209
chr2,50573272,50573472,HSE520,11.3849059039
chr2,53710769,53710969,HSE673,11.4462899835
chr2,54846090,54846291,HSE652,12.3643734532
chr2,55381344,55381548,HSE333,16.5384641969
chr2,55649064,55649265,HSE161,26.4627203219
chr2,65290575,65290775,HSE860,14.2637154595
chr2,65615621,65615821,HSE811,10.640516431
chr2,68546802,68547002,HSE585,12.806795592
chr2,72975882,72976082,HSE506,11.8250162965
chr2,74234353,74234554,HSE447,19.3111885875
chr2,76692583,76692783,HSE308,24.5495576527
chr2,84914260,84914460,HSE273,18.7931730309
chr2,85289844,85290044,HSE490,17.6255300394
chr2,85378807,85379007,HSE442,18.4954416724
chr2,87051461,87051665,HSE139,28.4199186304
chr2,87064810,87065010,HSE708,10.458886264
chr2,87067122,87067449,HSE379,30.0280259634
chr2,87069310,87069510,HSE885,16.1725172352
chr2,88316314,88316515,HSE214,34.3179189629
chr2,88414573,88414773,HSE220,18.6297613359
chr2,89034794,89034994,HSE641,10.882267071
chr2,91750589,91750877,HSE327,20.2352669039
chr2,91762380,91762580,HSE468,12.6786942321
chr2,97019268,97019468,HSE786,8.3601047373
chr2,98758986,98759186,HSE679,16.1171102076
chr2,100697871,100698071,HSE706,13.479967802
chr2,100699949,100700149,HSE163,38.236433871
chr2,104094111,104094311,HSE59,33.1831421211
chr2,106095656,106095858,HSE390,15.6220351252
chr2,106554244,106554444,HSE497,18.2333367245
chr2,109968022,109968222,HSE763,10.4860988331
chr2,110515113,110515315,HSE19,48.1747064465
chr2,110806206,110806406,HSE977,8.2999349047
chr2,111400651,111400851,HSE808,9.0427754883
chr2,112020360,112020560,HSE444,14.0773788267
chr2,112221956,112222156,HSE720,15.6782160603
chr2,114395544,114395744,HSE67,33.2899481068
chr2,119068189,119068389,HSE104,27.8409422337
chr2,119071047,119071247,HSE25,58.9652879287
chr2,121088717,121088917,HSE726,14.2115751447
chr2,122336997,122337197,HSE249,20.8047512788
chr2,124279519,124279719,HSE495,11.9685617057
chr2,124730178,124730378,HSE30,48.1797064921
chr2,131094775,131094975,HSE988,12.5951506631
chr2,131484996,131485196,HSE76,33.2819734412
chr2,133300942,133301142,HSE997,7.8669044953
chr2,134090771,134090971,HSE180,24.5244184665
chr2,137008268,137008468,HSE307,16.6788740279
chr2,137015528,137015728,HSE947,7.5774875118
chr2,142934541,142934741,HSE345,21.8622427277
chr2,150036853,150037053,HSE807,12.9999546517
chr2,165778793,165778993,HSE358,17.0239953486
chr2,177391858,177392058,HSE260,19.1403997668
chr2,182327537,182327737,HSE681,17.5160573028
chr2,182393251,182393451,HSE40,38.4626716079
chr2,194117851,194118051,HSE321,18.0633419546
chr2,202563650,202563850,HSE626,12.3289416007
chr2,202741843,202742043,HSE359,20.9626551138
chr2,207294294,207294494,HSE670,11.1162813392
chr2,210363875,210364075,HSE734,12.3968615154
chr2,216306316,216306516,HSE868,14.1928417965
chr2,217522315,217522515,HSE293,35.0627763697
chr2,218641534,218641734,HSE82,37.7257060365
chr2,225243534,225243734,HSE416,20.099420911
chr2,229706577,229706777,HSE943,10.1343101996
chr2,231797519,231797723,HSE719,12.2696761634
chr2,232478862,232479063,HSE856,8.5861916221
chr2,236011384,236011584,HSE496,11.7277379839
chr2,238512362,238512563,HSE608,13.5849351928
chr2,240078429,240078629,HSE174,24.7169603423
chr2,241308943,241309143,HSE590,12.5097816417
chr2,241406758,241406958,HSE727,15.8620577497
chr20,1791874,1792074,HSE487,14.0309392186
chr20,1864025,1864225,HSE950,9.0977150918
chr20,1871245,1871445,HSE16,56.7490572952
chr20,2012791,2012991,HSE87,31.037092624
chr20,3629754,3629958,HSE215,20.9130441286
chr20,3660554,3660754,HSE193,24.974343769
chr20,4063903,4064104,HSE111,56.1553976804
chr20,14705232,14705432,HSE33,47.5410662718
chr20,16719908,16720108,HSE270,16.3543605271
chr20,32774062,32774262,HSE309,18.1246253801
chr20,34463418,34463619,HSE367,15.2757490918
chr20,34681486,34681692,HSE753,9.3728031841
chr20,34961484,34961684,HSE355,27.5542266393
chr20,36875508,36875708,HSE12,88.6429013544
chr20,39492043,39492243,HSE616,13.836833653
chr20,39504403,39504603,HSE791,11.0391746143
chr20,39522366,39522566,HSE522,15.4476576681
chr20,41278899,41279099,HSE130,24.1052112576
chr20,41281047,41281248,HSE138,25.1054094538
chr20,43678567,43678767,HSE118,27.5802502403
chr20,47354941,47355141,HSE829,10.0084428
chr20,48196544,48196744,HSE13,62.2017999936
